item_name,category,quantity_purchased,quantity_consumed,waste_generated,purchase_date,expiry_date,days_until_expiry
milk,dairy,19.93,19.37,0.56,2025-03-29,2025-04-06,8
cheese,dairy,7.07,5.83,1.24,2025-04-07,2025-04-29,22
carrot,vegetable,12.34,9.14,3.2,2025-04-02,2025-04-07,5
mutton,meat,10.47,8.47,2.0,2025-04-02,2025-04-23,21
spinach,vegetable,6.9,6.9,0.0,2025-03-25,2025-04-01,7
chicken,meat,15.11,7.84,7.27,2025-03-25,2025-04-19,25
beef,meat,1.11,0.58,0.53,2025-04-03,2025-04-15,12
cheese,dairy,6.73,5.77,0.96,2025-04-05,2025-04-28,23
milk,dairy,15.73,15.24,0.49,2025-03-23,2025-04-03,11
cheese,dairy,12.99,8.26,4.73,2025-03-23,2025-04-14,22
mutton,meat,1.12,0.62,0.5,2025-03-30,2025-04-21,22
milk,dairy,7.97,7.44,0.53,2025-03-30,2025-04-25,26
potato,vegetable,19.53,16.51,3.02,2025-03-28,2025-04-13,16
mutton,meat,10.17,9.29,0.88,2025-04-01,2025-04-21,20
beef,meat,11.55,6.81,4.74,2025-03-26,2025-04-09,14
mutton,meat,9.8,5.79,4.01,2025-03-29,2025-04-22,24
beef,meat,2.71,2.24,0.47,2025-04-06,2025-05-03,27
chicken,meat,13.5,13.48,0.02,2025-04-04,2025-05-04,30
mutton,meat,1.42,1.23,0.19,2025-04-06,2025-04-30,24
cheese,dairy,6.95,3.59,3.36,2025-03-29,2025-04-09,11
yogurt,dairy,17.95,14.45,3.5,2025-03-26,2025-03-29,3
potato,vegetable,2.36,1.6,0.76,2025-03-25,2025-04-24,30
chicken,meat,6.65,6.24,0.41,2025-03-31,2025-04-14,14
carrot,vegetable,17.9,9.31,8.59,2025-04-03,2025-04-11,8
chicken,meat,9.96,9.41,0.55,2025-04-06,2025-04-11,5
yogurt,dairy,14.46,13.01,1.45,2025-04-05,2025-05-04,29
milk,dairy,7.42,5.19,2.23,2025-03-28,2025-04-12,15
beef,meat,8.78,5.37,3.41,2025-04-05,2025-04-24,19
mutton,meat,7.36,5.25,2.11,2025-04-06,2025-05-05,29
chicken,meat,15.2,8.97,6.23,2025-04-07,2025-05-03,26
potato,vegetable,2.85,2.35,0.5,2025-03-23,2025-04-01,9
cheese,dairy,6.44,4.44,2.0,2025-04-04,2025-04-09,5
